N-GRAM SIZE,N-GRAM TARGET,KERNEL,VECSIZE,C,nSV,SCORE,ITERATIONS
3,word,linear,50,0.1,5808,0.6568758344459279,2955
3,word,linear,50,1.0,5006,0.6628838451268357,2852
3,word,linear,50,10.0,4905,0.6628838451268357,3831
3,word,linear,50,100.0,4932,0.6628838451268357,4203
3,word,linear,50,1000.0,4926,0.6628838451268357,7805
3,word,linear,50,10000.0,4926,0.6628838451268357,43805
3,word,rbf,50,0.1,7000,0.5453938584779706,3500
3,word,rbf,50,1.0,6134,0.650200267022697,3113
3,word,rbf,50,10.0,5122,0.6618825100133512,2855
3,word,rbf,50,100.0,4947,0.6625500667556742,4640
3,word,rbf,50,1000.0,4934,0.6628838451268357,4910
3,word,rbf,50,10000.0,4921,0.6628838451268357,6108
3,word,poly,50,0.1,7000,0.5086782376502003,3500
3,word,poly,50,1.0,7000,0.5086782376502003,3500
3,word,poly,50,10.0,7000,0.5086782376502003,3500
3,word,poly,50,100.0,6983,0.5093457943925234,3504
3,word,poly,50,1000.0,6751,0.5730974632843792,3439
3,word,poly,50,10000.0,5829,0.6488651535380507,3008
1,pos,linear,100,0.1,2710,0.8524699599465955,19671
1,pos,linear,100,1.0,2610,0.8548064085447263,210819
1,pos,linear,100,10.0,2595,0.8564753004005341,4131840
1,pos,linear,100,100.0,2588,0.8568090787716955,10000000
1,pos,linear,100,1000.0,2773,0.8554739652870494,10000000
1,pos,linear,100,10000.0,5656,0.5807743658210948,10000000
1,pos,rbf,100,0.1,3483,0.8361148197596796,2156
1,pos,rbf,100,1.0,2749,0.8674899866488651,3247
1,pos,rbf,100,10.0,2432,0.8701602136181575,14212
1,pos,rbf,100,100.0,2292,0.8504672897196262,83993
1,pos,rbf,100,1000.0,2132,0.8331108144192256,316455
1,pos,rbf,100,10000.0,1895,0.8177570093457944,966368
1,pos,poly,100,0.1,4273,0.770694259012016,13595
1,pos,poly,100,1.0,3648,0.8024032042723631,63847
1,pos,poly,100,10.0,3191,0.8334445927903872,535132
1,pos,poly,100,100.0,2701,0.8417890520694259,3378755
1,pos,poly,100,1000.0,2281,0.8377837116154874,10000000
1,pos,poly,100,10000.0,1910,0.8237650200267023,10000000
3,pos,linear,50,0.1,2654,0.8451268357810414,10891
3,pos,linear,50,1.0,2564,0.842456608811749,69769
3,pos,linear,50,10.0,2556,0.842456608811749,857924
3,pos,linear,50,100.0,2563,0.8421228304405874,10000000
3,pos,linear,50,1000.0,2632,0.8391188251001335,10000000
3,pos,linear,50,10000.0,5461,0.4766355140186916,10000000
3,pos,rbf,50,0.1,3865,0.8427903871829105,2241
3,pos,rbf,50,1.0,2866,0.8467957276368492,2759
3,pos,rbf,50,10.0,2662,0.8554739652870494,13465
3,pos,rbf,50,100.0,2566,0.8471295060080107,84819
3,pos,rbf,50,1000.0,2464,0.8281041388518025,468165
3,pos,rbf,50,10000.0,2270,0.8130841121495327,1120598
3,pos,poly,50,0.1,6901,0.5203604806408545,3553
3,pos,poly,50,1.0,6172,0.6435246995994659,3502
3,pos,poly,50,10.0,4579,0.7720293724966623,4419
3,pos,poly,50,100.0,3362,0.8261014686248331,18542
3,pos,poly,50,1000.0,2802,0.8307743658210948,57090
3,pos,poly,50,10000.0,2510,0.815086782376502,109196
2s,pos,linear,500,0.1,2130,0.897196261682243,12669
2s,pos,linear,500,1.0,1691,0.9072096128170895,194308
2s,pos,linear,500,10.0,1491,0.9032042723631508,2784657
2s,pos,linear,500,100.0,1416,0.9022029372496663,10000000
2s,pos,linear,500,1000.0,1534,0.9022029372496663,10000000
2s,pos,linear,500,10000.0,5691,0.7626835781041389,10000000
2s,pos,rbf,500,0.1,5297,0.8014018691588785,2793
2s,pos,rbf,500,1.0,3482,0.869826435246996,2159
2s,pos,rbf,500,10.0,2370,0.8921895861148198,4341
2s,pos,rbf,500,100.0,1854,0.9072096128170895,23793
2s,pos,rbf,500,1000.0,1722,0.9012016021361816,105239
2s,pos,rbf,500,10000.0,1670,0.8808411214953271,331826
2s,pos,poly,500,0.1,7000,0.5010013351134847,3500
2s,pos,poly,500,1.0,6991,0.5043391188251002,3544
2s,pos,poly,500,10.0,6720,0.5530707610146862,3537
2s,pos,poly,500,100.0,5842,0.654539385847797,4345
2s,pos,poly,500,1000.0,4558,0.7710280373831776,6818
2s,pos,poly,500,10000.0,3396,0.8461281708945261,12053
2s,word,linear,200,0.1,4491,0.7753671562082777,3551
2s,word,linear,200,1.0,3399,0.7893858477970628,17494
2s,word,linear,200,10.0,3159,0.7900534045393859,45789
2s,word,linear,200,100.0,3170,0.7913885180240321,306049
2s,word,linear,200,1000.0,3157,0.7900534045393859,3178936
2s,word,linear,200,10000.0,3162,0.7853805073431241,10000000
2s,word,rbf,200,0.1,6986,0.5320427236315087,3494
2s,word,rbf,200,1.0,5959,0.6885847797062751,3110
2s,word,rbf,200,10.0,4459,0.7777036048064085,4283
2s,word,rbf,200,100.0,3408,0.7890520694259012,20855
2s,word,rbf,200,1000.0,3190,0.7883845126835781,91414
2s,word,rbf,200,10000.0,3212,0.7840453938584779,445264
2s,word,poly,200,0.1,7000,0.5003337783711616,3500
2s,word,poly,200,1.0,7000,0.5003337783711616,3500
2s,word,poly,200,10.0,7000,0.5003337783711616,3500
2s,word,poly,200,100.0,7000,0.5003337783711616,3503
2s,word,poly,200,1000.0,6952,0.5096795727636849,3536
2s,word,poly,200,10000.0,6509,0.5957943925233645,4114
2s,pos,linear,50,0.1,2844,0.8441255006675568,7562
2s,pos,linear,50,1.0,2734,0.8431241655540721,117241
2s,pos,linear,50,10.0,2732,0.8441255006675568,1306660
2s,pos,linear,50,100.0,2741,0.8437917222963952,10000000
2s,pos,linear,50,1000.0,2901,0.842456608811749,10000000
2s,pos,linear,50,10000.0,6353,0.4362483311081442,10000000
2s,pos,rbf,50,0.1,3929,0.8317757009345794,2262
2s,pos,rbf,50,1.0,2967,0.8568090787716955,3062
2s,pos,rbf,50,10.0,2685,0.8588117489986649,14698
2s,pos,rbf,50,100.0,2624,0.8354472630173565,72935
2s,pos,rbf,50,1000.0,2423,0.8094125500667557,256908
2s,pos,rbf,50,10000.0,2154,0.7960614152202937,640512
2s,pos,poly,50,0.1,5924,0.644192256341789,4126
2s,pos,poly,50,1.0,4769,0.7409879839786382,6214
2s,pos,poly,50,10.0,3776,0.7987316421895861,22281
2s,pos,poly,50,100.0,3047,0.8160881174899867,79700
2s,pos,poly,50,1000.0,2519,0.8147530040053405,300663
2s,pos,poly,50,10000.0,2252,0.8054072096128171,576983
2,word,linear,500,0.1,1748,0.9205607476635514,6310
2,word,linear,500,1.0,1187,0.9335781041388518,54276
2,word,linear,500,10.0,1086,0.9322429906542056,362652
2,word,linear,500,100.0,1046,0.9315754339118825,4615709
2,word,linear,500,1000.0,1024,0.9279038718291055,10000000
2,word,linear,500,10000.0,1014,0.9228971962616822,10000000
2,word,rbf,500,0.1,7000,0.5430574098798397,3500
2,word,rbf,500,1.0,4708,0.8574766355140186,2599
2,word,rbf,500,10.0,2180,0.9122162883845126,3838
2,word,rbf,500,100.0,1352,0.9325767690253671,15474
2,word,rbf,500,1000.0,1096,0.9332443257676902,94628
2,word,rbf,500,10000.0,1152,0.9265687583444593,301490
2,word,poly,500,0.1,7000,0.5003337783711616,3500
2,word,poly,500,1.0,7000,0.5003337783711616,3500
2,word,poly,500,10.0,7000,0.5003337783711616,3500
2,word,poly,500,100.0,7000,0.5003337783711616,3500
2,word,poly,500,1000.0,7000,0.5003337783711616,3500
2,word,poly,500,10000.0,6957,0.5220293724966623,3604
2s,word,linear,1000,0.1,4038,0.8341121495327103,4004
2s,word,linear,1000,1.0,2634,0.8487983978638184,25323
2s,word,linear,1000,10.0,2082,0.8534712950600801,218077
2s,word,linear,1000,100.0,1961,0.8464619492656876,2603906
2s,word,linear,1000,1000.0,1917,0.8331108144192256,10000000
2s,word,linear,1000,10000.0,1896,0.8277703604806409,10000000
2s,word,rbf,1000,0.1,7000,0.5083444592790387,3500
2s,word,rbf,1000,1.0,6826,0.5911214953271028,3438
2s,word,rbf,1000,10.0,5398,0.7813751668891856,3048
2s,word,rbf,1000,100.0,3537,0.8421228304405874,7008
2s,word,rbf,1000,1000.0,2394,0.8481308411214953,55884
2s,word,rbf,1000,10000.0,2062,0.8484646194926568,226001
2s,word,poly,1000,0.1,7000,0.5006675567423231,3500
2s,word,poly,1000,1.0,7000,0.5006675567423231,3500
2s,word,poly,1000,10.0,7000,0.5006675567423231,3500
2s,word,poly,1000,100.0,7000,0.5006675567423231,3500
2s,word,poly,1000,1000.0,7000,0.5006675567423231,3500
2s,word,poly,1000,10000.0,6999,0.5020026702269693,3501
2,word,linear,5000,0.1,2093,0.9285714285714286,4945
2,word,linear,5000,1.0,1596,0.9432576769025367,13641
2,word,linear,5000,10.0,1469,0.9332443257676902,16500
2,word,linear,5000,100.0,1474,0.9198931909212283,16764
2,word,linear,5000,1000.0,1475,0.9198931909212283,24080
2,word,linear,5000,10000.0,1477,0.9198931909212283,87407
2,word,rbf,5000,0.1,7000,0.5707610146862483,3500
2,word,rbf,5000,1.0,7000,0.5707610146862483,3500
2,word,rbf,5000,10.0,4815,0.8604806408544726,2843
2,word,rbf,5000,100.0,2536,0.9182242990654206,4252
2,word,rbf,5000,1000.0,1815,0.9445927903871829,9132
2,word,rbf,5000,10000.0,1616,0.9385847797062751,15589
2,word,poly,5000,0.1,7000,0.4993324432576769,3500
2,word,poly,5000,1.0,7000,0.4993324432576769,3500
2,word,poly,5000,10.0,7000,0.4993324432576769,3500
2,word,poly,5000,100.0,7000,0.4993324432576769,3500
2,word,poly,5000,1000.0,7000,0.4993324432576769,3500
2,word,poly,5000,10000.0,7000,0.4993324432576769,3500
2s,pos,linear,100,0.1,2395,0.8711615487316422,12518
2s,pos,linear,100,1.0,2195,0.8751668891855807,88355
2s,pos,linear,100,10.0,2164,0.8741655540720962,2068419
2s,pos,linear,100,100.0,2168,0.8748331108144193,10000000
2s,pos,linear,100,1000.0,2354,0.8765020026702269,10000000
2s,pos,linear,100,10000.0,6591,0.5897863818424566,10000000
2s,pos,rbf,100,0.1,4115,0.8427903871829105,2275
2s,pos,rbf,100,1.0,2825,0.8781708945260347,2540
2s,pos,rbf,100,10.0,2287,0.8861815754339119,9648
2s,pos,rbf,100,100.0,2207,0.8808411214953271,47148
2s,pos,rbf,100,1000.0,2074,0.8601468624833111,151303
2s,pos,rbf,100,10000.0,1877,0.8484646194926568,403223
2s,pos,poly,100,0.1,6669,0.5590787716955942,3543
2s,pos,poly,100,1.0,5733,0.6615487316421896,4284
2s,pos,poly,100,10.0,4499,0.7666889185580774,8403
2s,pos,poly,100,100.0,3401,0.8307743658210948,20350
2s,pos,poly,100,1000.0,2654,0.8531375166889186,50348
2s,pos,poly,100,10000.0,2213,0.8508010680907877,93264
2s,word,linear,100,0.1,4804,0.7286381842456608,3142
2s,word,linear,100,1.0,3974,0.7456608811748998,5642
2s,word,linear,100,10.0,3828,0.7493324432576769,20827
2s,word,linear,100,100.0,3850,0.7463284379172229,138514
2s,word,linear,100,1000.0,3837,0.7483311081441922,1372070
2s,word,linear,100,10000.0,3829,0.746995994659546,10000000
2s,word,rbf,100,0.1,6845,0.5707610146862483,3436
2s,word,rbf,100,1.0,5658,0.6905874499332443,3158
2s,word,rbf,100,10.0,4417,0.7339786381842457,4975
2s,word,rbf,100,100.0,3897,0.7436582109479306,31974
2s,word,rbf,100,1000.0,3837,0.7433244325767691,110242
2s,word,rbf,100,10000.0,3776,0.7349799732977303,464314
2s,word,poly,100,0.1,7000,0.5003337783711616,3500
2s,word,poly,100,1.0,7000,0.5003337783711616,3500
2s,word,poly,100,10.0,7000,0.5003337783711616,3500
2s,word,poly,100,100.0,6965,0.5070093457943925,3523
2s,word,poly,100,1000.0,6655,0.5704272363150867,3638
2s,word,poly,100,10000.0,5772,0.6582109479305741,4597
3,pos,linear,200,0.1,2158,0.8848464619492656,8269
3,pos,linear,200,1.0,1900,0.8855140186915887,120982
3,pos,linear,200,10.0,1859,0.8851802403204272,2024955
3,pos,linear,200,100.0,1874,0.8845126835781041,10000000
3,pos,linear,200,1000.0,1933,0.8858477970627503,10000000
3,pos,linear,200,10000.0,6202,0.5460614152202937,10000000
3,pos,rbf,200,0.1,4976,0.8397863818424566,2587
3,pos,rbf,200,1.0,2961,0.8785046728971962,2108
3,pos,rbf,200,10.0,2215,0.8881842456608812,5899
3,pos,rbf,200,100.0,2095,0.8888518024032043,29062
3,pos,rbf,200,1000.0,2155,0.8718291054739653,131374
3,pos,rbf,200,10000.0,2030,0.8578104138851802,381791
3,pos,poly,200,0.1,7000,0.5006675567423231,3500
3,pos,poly,200,1.0,6998,0.5023364485981309,3521
3,pos,poly,200,10.0,6829,0.5450600801068091,3572
3,pos,poly,200,100.0,5794,0.6899198931909212,4680
3,pos,poly,200,1000.0,4217,0.8144192256341789,6796
3,pos,poly,200,10000.0,3187,0.8571428571428571,15856
2s,word,linear,500,0.1,4179,0.8090787716955942,3870
2s,word,linear,500,1.0,2880,0.8277703604806409,27780
2s,word,linear,500,10.0,2472,0.8264352469959947,143965
2s,word,linear,500,100.0,2450,0.8281041388518025,2112989
2s,word,linear,500,1000.0,2416,0.822429906542056,10000000
2s,word,linear,500,10000.0,2401,0.8154205607476636,10000000
2s,word,rbf,500,0.1,7000,0.507343124165554,3500
2s,word,rbf,500,1.0,6501,0.6568758344459279,3302
2s,word,rbf,500,10.0,4846,0.7927236315086782,3007
2s,word,rbf,500,100.0,3291,0.8227636849132176,10070
2s,word,rbf,500,1000.0,2574,0.8334445927903872,82941
2s,word,rbf,500,10000.0,2441,0.8307743658210948,321873
2s,word,poly,500,0.1,7000,0.5003337783711616,3500
2s,word,poly,500,1.0,7000,0.5003337783711616,3500
2s,word,poly,500,10.0,7000,0.5003337783711616,3500
2s,word,poly,500,100.0,7000,0.5003337783711616,3500
2s,word,poly,500,1000.0,7000,0.5003337783711616,3500
2s,word,poly,500,10000.0,6975,0.5083444592790387,3573
1,pos,linear,500,0.1,2710,0.8524699599465955,19671
1,pos,linear,500,1.0,2610,0.8548064085447263,210819
1,pos,linear,500,10.0,2595,0.8564753004005341,4131840
1,pos,linear,500,100.0,2588,0.8568090787716955,10000000
1,pos,linear,500,1000.0,2773,0.8554739652870494,10000000
1,pos,linear,500,10000.0,5656,0.5807743658210948,10000000
1,pos,rbf,500,0.1,3483,0.8361148197596796,2156
1,pos,rbf,500,1.0,2749,0.8674899866488651,3247
1,pos,rbf,500,10.0,2432,0.8701602136181575,14212
1,pos,rbf,500,100.0,2292,0.8504672897196262,83993
1,pos,rbf,500,1000.0,2132,0.8331108144192256,316455
1,pos,rbf,500,10000.0,1895,0.8177570093457944,966368
1,pos,poly,500,0.1,4273,0.770694259012016,13595
1,pos,poly,500,1.0,3648,0.8024032042723631,63847
1,pos,poly,500,10.0,3191,0.8334445927903872,535132
1,pos,poly,500,100.0,2701,0.8417890520694259,3378755
1,pos,poly,500,1000.0,2281,0.8377837116154874,10000000
1,pos,poly,500,10000.0,1910,0.8237650200267023,10000000
2,pos,linear,50,0.1,2228,0.8711615487316422,7265
2,pos,linear,50,1.0,2130,0.8691588785046729,106114
2,pos,linear,50,10.0,2120,0.8694926568758344,1917703
2,pos,linear,50,100.0,2124,0.8691588785046729,10000000
2,pos,linear,50,1000.0,2344,0.8661548731642189,10000000
2,pos,linear,50,10000.0,6300,0.5290387182910548,10000000
2,pos,rbf,50,0.1,3494,0.8641522029372497,2066
2,pos,rbf,50,1.0,2493,0.8758344459279038,2946
2,pos,rbf,50,10.0,2257,0.8778371161548731,13196
2,pos,rbf,50,100.0,2239,0.8741655540720962,70419
2,pos,rbf,50,1000.0,2103,0.8501335113484646,210601
2,pos,rbf,50,10000.0,1861,0.8347797062750334,396170
2,pos,poly,50,0.1,5581,0.6889185580774366,3723
2,pos,poly,50,1.0,4135,0.7990654205607477,5467
2,pos,poly,50,10.0,3072,0.8471295060080107,23149
2,pos,poly,50,100.0,2498,0.8641522029372497,63608
2,pos,poly,50,1000.0,2223,0.8534712950600801,243137
2,pos,poly,50,10000.0,1980,0.8361148197596796,470524
2,pos,linear,200,0.1,1896,0.9032042723631508,10888
2,pos,linear,200,1.0,1661,0.904539385847797,191686
2,pos,linear,200,10.0,1614,0.904539385847797,2748909
2,pos,linear,200,100.0,1607,0.9052069425901201,10000000
2,pos,linear,200,1000.0,1825,0.9055407209612817,10000000
2,pos,linear,200,10000.0,6427,0.7403204272363151,10000000
2,pos,rbf,200,0.1,4174,0.8704939919893191,2283
2,pos,rbf,200,1.0,2571,0.8965287049399199,2186
2,pos,rbf,200,10.0,1938,0.9068758344459279,6606
2,pos,rbf,200,100.0,1822,0.9058744993324432,34709
2,pos,rbf,200,1000.0,1806,0.8978638184245661,123946
2,pos,rbf,200,10000.0,1696,0.8825100133511349,302466
2,pos,poly,200,0.1,6970,0.5100133511348465,3534
2,pos,poly,200,1.0,6518,0.5907877169559412,3612
2,pos,poly,200,10.0,5227,0.7283044058744993,4019
2,pos,poly,200,100.0,3751,0.8314419225634179,6831
2,pos,poly,200,1000.0,2799,0.8818424566088118,10903
2,pos,poly,200,10000.0,2251,0.8871829105473965,28437
2s,word,linear,10000,0.1,4143,0.8778371161548731,5993
2s,word,linear,10000,1.0,2932,0.8791722296395194,13685
2s,word,linear,10000,10.0,2350,0.8634846461949266,15609
2s,word,linear,10000,100.0,2273,0.8554739652870494,16325
2s,word,linear,10000,1000.0,2203,0.8397863818424566,16648
2s,word,linear,10000,10000.0,2196,0.8397863818424566,20958
2s,word,rbf,10000,0.1,7000,0.5120160213618158,3500
2s,word,rbf,10000,1.0,7000,0.5120160213618158,3500
2s,word,rbf,10000,10.0,6825,0.5987983978638184,3449
2s,word,rbf,10000,100.0,5428,0.8080774365821095,3466
2s,word,rbf,10000,1000.0,3693,0.886849132176235,8495
2s,word,rbf,10000,10000.0,2719,0.8738317757009346,16376
2s,word,poly,10000,0.1,7000,0.4993324432576769,3500
2s,word,poly,10000,1.0,7000,0.4993324432576769,3500
2s,word,poly,10000,10.0,7000,0.4993324432576769,3500
2s,word,poly,10000,100.0,7000,0.4993324432576769,3500
2s,word,poly,10000,1000.0,7000,0.4993324432576769,3500
2s,word,poly,10000,10000.0,7000,0.4993324432576769,3500
2s,pos,linear,1000,0.1,2135,0.8961949265687583,10094
2s,pos,linear,1000,1.0,1700,0.907543391188251,151062
2s,pos,linear,1000,10.0,1489,0.9012016021361816,1867992
2s,pos,linear,1000,100.0,1379,0.8961949265687583,10000000
2s,pos,linear,1000,1000.0,1437,0.8908544726301736,10000000
2s,pos,linear,1000,10000.0,5260,0.8347797062750334,10000000
2s,pos,rbf,1000,0.1,5844,0.7696929238985314,3045
2s,pos,rbf,1000,1.0,3945,0.8571428571428571,2279
2s,pos,rbf,1000,10.0,2629,0.8865153538050734,3324
2s,pos,rbf,1000,100.0,1961,0.9035380507343124,15856
2s,pos,rbf,1000,1000.0,1712,0.9025367156208278,81765
2s,pos,rbf,1000,10000.0,1630,0.8881842456608812,378738
2s,pos,poly,1000,0.1,7000,0.5010013351134847,3500
2s,pos,poly,1000,1.0,7000,0.5010013351134847,3500
2s,pos,poly,1000,10.0,6975,0.5060080106809078,3531
2s,pos,poly,1000,100.0,6643,0.5647530040053405,3571
2s,pos,poly,1000,1000.0,5681,0.6725634178905207,4168
2s,pos,poly,1000,10000.0,4400,0.7887182910547397,8190
3,word,linear,100,0.1,5686,0.6829105473965287,2940
3,word,linear,100,1.0,4605,0.6925901201602136,2869
3,word,linear,100,10.0,4455,0.6925901201602136,4991
3,word,linear,100,100.0,4483,0.6925901201602136,5602
3,word,linear,100,1000.0,4508,0.6925901201602136,12402
3,word,linear,100,10000.0,4484,0.6925901201602136,94843
3,word,rbf,100,0.1,7000,0.5457276368491322,3500
3,word,rbf,100,1.0,6513,0.6151535380507344,3281
3,word,rbf,100,10.0,5126,0.6915887850467289,2787
3,word,rbf,100,100.0,4548,0.6919225634178905,5646
3,word,rbf,100,1000.0,4528,0.6919225634178905,10207
3,word,rbf,100,10000.0,4545,0.6909212283044058,17022
3,word,poly,100,0.1,7000,0.5083444592790387,3500
3,word,poly,100,1.0,7000,0.5083444592790387,3500
3,word,poly,100,10.0,7000,0.5083444592790387,3500
3,word,poly,100,100.0,7000,0.5083444592790387,3500
3,word,poly,100,1000.0,6966,0.5123497997329773,3495
3,word,poly,100,10000.0,6564,0.592456608811749,3389
2,word,linear,200,0.1,1793,0.9132176234979973,4196
2,word,linear,200,1.0,1299,0.92456608811749,3715
2,word,linear,200,10.0,1407,0.9248998664886515,11335
2,word,linear,200,100.0,1441,0.9248998664886515,53597
2,word,linear,200,1000.0,1434,0.9248998664886515,470732
2,word,linear,200,10000.0,1404,0.9248998664886515,4712632
2,word,rbf,200,0.1,6737,0.7389853137516689,3374
2,word,rbf,200,1.0,3390,0.8768357810413885,2491
2,word,rbf,200,10.0,1751,0.9135514018691588,8929
2,word,rbf,200,100.0,1390,0.9252336448598131,51610
2,word,rbf,200,1000.0,1303,0.9265687583444593,130266
2,word,rbf,200,10000.0,1430,0.9192256341789052,477342
2,word,poly,200,0.1,7000,0.5003337783711616,3500
2,word,poly,200,1.0,7000,0.5003337783711616,3500
2,word,poly,200,10.0,7000,0.5003337783711616,3500
2,word,poly,200,100.0,6999,0.5006675567423231,3507
2,word,poly,200,1000.0,6891,0.5380507343124166,3547
2,word,poly,200,10000.0,5701,0.7950600801068091,3753
2,pos,linear,500,0.1,1868,0.9082109479305741,10942
2,pos,linear,500,1.0,1574,0.9062082777036048,130214
2,pos,linear,500,10.0,1449,0.9038718291054739,2760260
2,pos,linear,500,100.0,1395,0.9025367156208278,10000000
2,pos,linear,500,1000.0,1482,0.900200267022697,10000000
2,pos,linear,500,10000.0,5657,0.8057409879839786,10000000
2,pos,rbf,500,0.1,5031,0.8501335113484646,2643
2,pos,rbf,500,1.0,3003,0.8858477970627503,1933
2,pos,rbf,500,10.0,2070,0.9078771695594126,4343
2,pos,rbf,500,100.0,1710,0.9118825100133512,22441
2,pos,rbf,500,1000.0,1653,0.9052069425901201,98196
2,pos,rbf,500,10000.0,1629,0.8895193591455274,300416
2,pos,poly,500,0.1,7000,0.5010013351134847,3500
2,pos,poly,500,1.0,6989,0.5053404539385847,3546
2,pos,poly,500,10.0,6663,0.5710947930574098,3586
2,pos,poly,500,100.0,5529,0.7029372496662216,3849
2,pos,poly,500,1000.0,4042,0.8157543391188251,7135
2,pos,poly,500,10000.0,2981,0.87716955941255,8994
3,word,linear,5000,0.1,5639,0.7429906542056075,5100
3,word,linear,5000,1.0,3842,0.8261014686248331,11567
3,word,linear,5000,10.0,2797,0.821762349799733,13946
3,word,linear,5000,100.0,2667,0.8210947930574098,14742
3,word,linear,5000,1000.0,2654,0.821762349799733,17397
3,word,linear,5000,10000.0,2654,0.8204272363150867,49056
3,word,rbf,5000,0.1,7000,0.5497329773030708,3500
3,word,rbf,5000,1.0,7000,0.5497329773030708,3500
3,word,rbf,5000,10.0,7000,0.5497329773030708,3500
3,word,rbf,5000,100.0,6264,0.6839118825100133,4264
3,word,rbf,5000,1000.0,4564,0.8070761014686249,11564
3,word,rbf,5000,10000.0,3276,0.822429906542056,23288
3,word,poly,5000,0.1,7000,0.49966622162883845,3500
3,word,poly,5000,1.0,7000,0.49966622162883845,3500
3,word,poly,5000,10.0,7000,0.49966622162883845,3500
3,word,poly,5000,100.0,7000,0.49966622162883845,3500
3,word,poly,5000,1000.0,7000,0.49966622162883845,3500
3,word,poly,5000,10000.0,7000,0.49966622162883845,3500
3,word,linear,1000,0.1,5542,0.7219626168224299,3856
3,word,linear,1000,1.0,3841,0.8027369826435247,6677
3,word,linear,1000,10.0,3161,0.8054072096128171,9486
3,word,linear,1000,100.0,3037,0.8044058744993324,13064
3,word,linear,1000,1000.0,3012,0.804739652870494,47513
3,word,linear,1000,10000.0,3027,0.8044058744993324,376010
3,word,rbf,1000,0.1,7000,0.5460614152202937,3500
3,word,rbf,1000,1.0,7000,0.5460614152202937,3500
3,word,rbf,1000,10.0,6563,0.6238317757009346,3675
3,word,rbf,1000,100.0,4771,0.7593457943925234,4022
3,word,rbf,1000,1000.0,3394,0.8004005340453939,27403
3,word,rbf,1000,10000.0,3124,0.80173564753004,49907
3,word,poly,1000,0.1,7000,0.5033377837116155,3500
3,word,poly,1000,1.0,7000,0.5033377837116155,3500
3,word,poly,1000,10.0,7000,0.5033377837116155,3500
3,word,poly,1000,100.0,7000,0.5033377837116155,3500
3,word,poly,1000,1000.0,7000,0.5033377837116155,3500
3,word,poly,1000,10000.0,7000,0.5033377837116155,3500
2s,pos,linear,200,0.1,2189,0.8861815754339119,15156
2s,pos,linear,200,1.0,1864,0.8875166889185581,147245
2s,pos,linear,200,10.0,1790,0.8885180240320427,4308882
2s,pos,linear,200,100.0,1791,0.8865153538050734,10000000
2s,pos,linear,200,1000.0,2033,0.8885180240320427,10000000
2s,pos,linear,200,10000.0,6466,0.6882510013351135,10000000
2s,pos,rbf,200,0.1,4532,0.8371161548731643,2471
2s,pos,rbf,200,1.0,3005,0.8791722296395194,2181
2s,pos,rbf,200,10.0,2178,0.8915220293724967,6851
2s,pos,rbf,200,100.0,1965,0.8898531375166889,36506
2s,pos,rbf,200,1000.0,1886,0.8898531375166889,132714
2s,pos,rbf,200,10000.0,1741,0.8678237650200267,317828
2s,pos,poly,200,0.1,6975,0.5093457943925234,3556
2s,pos,poly,200,1.0,6608,0.5694259012016022,3551
2s,pos,poly,200,10.0,5618,0.678237650200267,4223
2s,pos,poly,200,100.0,4314,0.7883845126835781,7162
2s,pos,poly,200,1000.0,3182,0.8461281708945261,12856
